english_text,category,emotion,instruction,target_duration_sec,hint
"Yes, that is correct.",SHORT_PHRASES,NEUTRAL,,3,Say yes and agree
"No, I do not want that.",SHORT_PHRASES,NEUTRAL,,3,Say no to something
"Come here right now.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to come
"Wait for me please.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to wait
"Thank you very much.",SHORT_PHRASES,HAPPY,,3,Say thank you
"I do not know.",SHORT_PHRASES,NEUTRAL,,3,Say you don't know
"I am coming soon.",SHORT_PHRASES,NEUTRAL,,3,Say you will come
"Please help me.",SHORT_PHRASES,NEUTRAL,,3,Ask for help
"Be careful now.",SHORT_PHRASES,NEUTRAL,,3,Warn someone to be careful
"Good morning to you.",SHORT_PHRASES,NEUTRAL,,3,Say good morning
"Good night everyone.",SHORT_PHRASES,NEUTRAL,,3,Say good night
"How are you today?",SHORT_PHRASES,QUESTION,,3,Ask how someone is
"I am fine thanks.",SHORT_PHRASES,HAPPY,,3,Say you are well
"See you tomorrow.",SHORT_PHRASES,NEUTRAL,,3,Say goodbye until tomorrow
"Let us go now.",SHORT_PHRASES,NEUTRAL,,3,Say let's leave
"Stop doing that.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to stop
"Sit down here.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to sit
"Stand up please.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to stand
"Give it to me.",SHORT_PHRASES,NEUTRAL,,3,Ask for something
"I am hungry now.",SHORT_PHRASES,NEUTRAL,,3,Say you are hungry
"I am very tired.",SHORT_PHRASES,NEUTRAL,,3,Say you are tired
"It is very hot.",SHORT_PHRASES,NEUTRAL,,3,Say it is hot
"It is raining outside.",SHORT_PHRASES,NEUTRAL,,3,Say it is raining
"Let me pass please.",SHORT_PHRASES,NEUTRAL,,3,Ask to be let through
"Move out of the way.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to move
"Call me later today.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to call you
"I will be back.",SHORT_PHRASES,NEUTRAL,,3,Say you will return
"Not yet, be patient.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to wait more
"Hurry up, let us go.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to be fast
"Keep quiet please.",SHORT_PHRASES,NEUTRAL,,3,Ask for silence
"Speak slowly please.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to speak slowly
"I did not hear you.",SHORT_PHRASES,NEUTRAL,,3,Say you couldn't hear
"Say it again please.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to repeat
"Very good, well done.",SHORT_PHRASES,HAPPY,,3,Praise someone
"That is not right.",SHORT_PHRASES,NEUTRAL,,3,Say something is wrong
"OK, I understand now.",SHORT_PHRASES,NEUTRAL,,3,Say you understand
"No problem at all.",SHORT_PHRASES,NEUTRAL,,3,Say there is no issue
"Be quiet right now.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to be quiet
"Come and eat food.",SHORT_PHRASES,NEUTRAL,,3,Call someone to eat
"Wash your hands first.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to wash hands
"Close the door please.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to close door
"Open the window now.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to open window
"Turn off the light.",SHORT_PHRASES,NEUTRAL,,3,Ask to turn light off
"Go to sleep now.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to sleep
"Wake up, it is morning.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to wake up
"Bring me some water.",SHORT_PHRASES,NEUTRAL,,3,Ask for water
"I want to rest.",SHORT_PHRASES,NEUTRAL,,3,Say you want to rest
"God willing, tomorrow.",SHORT_PHRASES,NEUTRAL,,3,Say if God allows tomorrow
"Praise be to God.",SHORT_PHRASES,HAPPY,,3,Give thanks to God
"God is great indeed.",SHORT_PHRASES,HAPPY,,3,Praise God's greatness
"In the name of God.",SHORT_PHRASES,NEUTRAL,,3,Begin something in God's name
"I am going home.",SHORT_PHRASES,NEUTRAL,,3,Say you are going home
"The child is crying.",SHORT_PHRASES,NEUTRAL,,3,Say a child is crying
"The food is ready.",SHORT_PHRASES,HAPPY,,3,Say food is prepared
"Take care, goodbye.",SHORT_PHRASES,NEUTRAL,,3,Say farewell
"I am not feeling well.",SHORT_PHRASES,NEUTRAL,,3,Say you feel sick
"It is getting late.",SHORT_PHRASES,NEUTRAL,,3,Say time is passing
"Do you understand me?",SHORT_PHRASES,QUESTION,,3,Ask if someone understands
"Say it in simple words.",SHORT_PHRASES,NEUTRAL,,3,Ask for simple explanation
"How much does it cost?",SHORT_PHRASES,QUESTION,,3,Ask the price
"That is very expensive.",SHORT_PHRASES,NEUTRAL,,3,Say the price is too high
"I will pay tomorrow.",SHORT_PHRASES,NEUTRAL,,3,Promise to pay later
"Can I borrow this?",SHORT_PHRASES,QUESTION,,3,Ask to borrow something
"This belongs to me.",SHORT_PHRASES,NEUTRAL,,3,Say something is yours
"Where did you go?",SHORT_PHRASES,QUESTION,,3,Ask where someone went
"I was at the market.",SHORT_PHRASES,NEUTRAL,,3,Say you were at the market
"My phone is dead.",SHORT_PHRASES,NEUTRAL,,3,Say your phone has no battery
"I have no money now.",SHORT_PHRASES,NEUTRAL,,3,Say you have no money
"The road is blocked.",SHORT_PHRASES,NEUTRAL,,3,Say the road is closed
"It is very far from here.",SHORT_PHRASES,NEUTRAL,,3,Say a place is far
"Turn left at the junction.",SHORT_PHRASES,NEUTRAL,,4,Tell direction to turn left
"The mosque is nearby.",SHORT_PHRASES,NEUTRAL,,3,Say the mosque is close
"My family is waiting.",SHORT_PHRASES,NEUTRAL,,3,Say your family is waiting
"Let us pray together.",SHORT_PHRASES,NEUTRAL,,3,Invite someone to pray
"I missed you so much.",SHORT_PHRASES,HAPPY,,3,Say you missed someone
"Come back very soon.",SHORT_PHRASES,NEUTRAL,,3,Ask someone to return soon
"The baby is sleeping.",SHORT_PHRASES,NEUTRAL,,3,Say the baby is asleep
"Be strong and brave.",SHORT_PHRASES,NEUTRAL,,3,Encourage someone
"Trust in God always.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to trust God
"We are almost there.",SHORT_PHRASES,NEUTRAL,,3,Say you are nearly arrived
"Watch out, danger ahead.",SHORT_PHRASES,URGENT,,3,Warn of danger
"I am lost right now.",SHORT_PHRASES,NEUTRAL,,3,Say you are lost
"Which way should I go?",SHORT_PHRASES,QUESTION,,3,Ask for directions
"Follow me this way.",SHORT_PHRASES,NEUTRAL,,3,Tell someone to follow
"Pray for our journey.",SHORT_PHRASES,NEUTRAL,,3,Ask prayer for travel
"The market is open today.",SHORT_PHRASES,NEUTRAL,,4,Say the market is open
"My name is Mamadou.",SHORT_PHRASES,NEUTRAL,,3,Say your name
"I speak a little English.",SHORT_PHRASES,NEUTRAL,,4,Say you speak some English
"God bless you and your family.",SHORT_PHRASES,HAPPY,,4,Give blessing to someone
"Travel safely my friend.",SHORT_PHRASES,NEUTRAL,,3,Wish someone safe travel
"I will remember you always.",SHORT_PHRASES,NEUTRAL,,3,Say you won't forget someone
"This is my home village.",SHORT_PHRASES,NEUTRAL,,3,Point to your home place
"The elders have spoken.",SHORT_PHRASES,NEUTRAL,,3,Say the elders decided
"Listen to me carefully.",SHORT_PHRASES,NEUTRAL,,3,Ask for careful attention
"I promise you sincerely.",SHORT_PHRASES,NEUTRAL,,3,Make a sincere promise
"She went to the river.",SHORT_PHRASES,NEUTRAL,,3,Say someone went to river
"The rain will come soon.",SHORT_PHRASES,NEUTRAL,,3,Predict rain is coming
"My cow needs water now.",SHORT_PHRASES,NEUTRAL,,3,Say cattle need water
"He is a good man.",SHORT_PHRASES,NEUTRAL,,3,Describe someone as good
"We arrived safely today.",SHORT_PHRASES,HAPPY,,3,Say you arrived safely
"I was born in Freetown.",SHORT_PHRASES,NEUTRAL,,4,Say where you were born
"She lives near the mosque.",SHORT_PHRASES,NEUTRAL,,3,Say where someone lives
"The children are playing outside in the yard.",PLACE_NAMES,NEUTRAL,,8,Say children play outside
"I was born in Freetown and grew up by the coast.",PLACE_NAMES,NEUTRAL,,10,Talk about being from Freetown
"We traveled from Conakry to Labé through the hills.",PLACE_NAMES,NEUTRAL,,10,Talk about traveling in Guinea
"The market in Bo town is very busy on Saturdays.",PLACE_NAMES,NEUTRAL,,10,Talk about a busy market in Bo
"My grandmother lives in Kenema near the forest.",PLACE_NAMES,NEUTRAL,,9,Talk about family in Kenema
"The ferry from Banjul goes across the river every morning.",PLACE_NAMES,NEUTRAL,,11,Talk about a ferry in Banjul
"I studied at university in Freetown for four years.",PLACE_NAMES,NEUTRAL,,9,Talk about studying in Freetown
"The road from Makeni to Kabala passes through the mountains.",PLACE_NAMES,NEUTRAL,,11,Talk about a road in Sierra Leone
"My uncle moved to Dakar to find work last year.",PLACE_NAMES,NEUTRAL,,10,Talk about going to Dakar for work
"We crossed the border from Guinea into Sierra Leone at Pamelap.",PLACE_NAMES,NEUTRAL,,12,Talk about crossing a border
"The port of Freetown handles ships from many countries.",PLACE_NAMES,NEUTRAL,,9,Talk about Freetown's port
"Kankan is a big city in eastern Guinea with many traders.",PLACE_NAMES,NEUTRAL,,11,Talk about Kankan city
"My father grew up in Tambacounda before moving to the city.",PLACE_NAMES,NEUTRAL,,11,Talk about someone from Tambacounda
"The cattle market in Farafenni draws people from all over Gambia.",PLACE_NAMES,NEUTRAL,,12,Talk about a cattle market in Gambia
"She took the bus from Serrekunda to Brikama early in the morning.",PLACE_NAMES,NEUTRAL,,12,Talk about bus travel in Gambia
"The hospital in Makeni serves people from many surrounding villages.",PLACE_NAMES,NEUTRAL,,11,Talk about a hospital in Makeni
"We fished at the lagoon near Bonthe Island last weekend.",PLACE_NAMES,NEUTRAL,,10,Talk about fishing near Bonthe
"The gold mines near Koidu bring many workers from different places.",PLACE_NAMES,NEUTRAL,,11,Talk about mines in Koidu
"Port Loko is about an hour's drive from Freetown by road.",PLACE_NAMES,NEUTRAL,,11,Talk about distance to Port Loko
"My sister got married in Kindia and now lives there with her husband.",PLACE_NAMES,NEUTRAL,,12,Talk about someone married in Kindia
"The border town of Rosso connects Senegal and Mauritania by ferry.",PLACE_NAMES,NEUTRAL,,11,Talk about a border crossing
"Kolda is a major town in southern Senegal close to the Gambia border.",PLACE_NAMES,NEUTRAL,,12,Talk about Kolda town
"The rice fields near Ziguinchor are flooded during the rainy season.",PLACE_NAMES,NEUTRAL,,11,Talk about rice farming near Ziguinchor
"We drove through Labé on our way to Mamou during the festival.",PLACE_NAMES,NEUTRAL,,11,Talk about traveling through Guinea
"The weekly market in Basse draws traders from Mali and Senegal.",PLACE_NAMES,NEUTRAL,,11,Talk about Basse market in Gambia
"Nzérékoré is the largest city in the forest region of Guinea.",PLACE_NAMES,NEUTRAL,,10,Talk about Nzérékoré city
"My brother works on the docks in Conakry near the presidential palace.",PLACE_NAMES,NEUTRAL,,12,Talk about working in Conakry
"We prayed at the old mosque in the center of Kaolack.",PLACE_NAMES,NEUTRAL,,10,Talk about praying in Kaolack
"The school in Moyamba district was built by the community together.",PLACE_NAMES,NEUTRAL,,10,Talk about a community school
"Siguiri is known for gold mining along the river in Guinea.",PLACE_NAMES,NEUTRAL,,10,Talk about gold mining in Siguiri
"The bridge over the Gambia River connects the north and south banks.",PLACE_NAMES,NEUTRAL,,11,Talk about a river bridge in Gambia
"We spent three days in Mopti visiting the old mud mosques.",PLACE_NAMES,NEUTRAL,,10,Talk about visiting Mopti in Mali
"The road to Kailahun used to take a whole day to travel.",PLACE_NAMES,NEUTRAL,,10,Talk about a long road journey
"Faranah is where the Niger River begins its long journey to the sea.",PLACE_NAMES,NEUTRAL,,11,Talk about the Niger River source
"My cousin runs a small shop in Thiès near the train station.",PLACE_NAMES,NEUTRAL,,10,Talk about a shop in Thiès
"The children from Pujehun district walk far to reach their school.",PLACE_NAMES,NEUTRAL,,10,Talk about children walking to school
"Kanifing is now a very crowded suburb just outside the capital Banjul.",PLACE_NAMES,NEUTRAL,,11,Talk about a growing suburb
"We passed through Boké on our way to the bauxite mining area.",PLACE_NAMES,NEUTRAL,,10,Talk about passing through Boké
"The women of Vélingara are famous for their beautiful woven cloth.",PLACE_NAMES,NEUTRAL,,10,Talk about women weavers in Vélingara
"Koinadugu district is known for its cool highland climate in Sierra Leone.",PLACE_NAMES,NEUTRAL,,11,Talk about cool highlands in Sierra Leone
"Saint-Louis was once the capital of French West Africa long ago.",PLACE_NAMES,NEUTRAL,,10,Talk about history of Saint-Louis
"The fishing boats leave from Yawri Bay before the sunrise every morning.",PLACE_NAMES,NEUTRAL,,10,Talk about fishermen leaving early
"Georgetown on the Gambia River is a quiet but beautiful old town.",PLACE_NAMES,NEUTRAL,,10,Talk about Georgetown in Gambia
"Bambali village in Guinea is surrounded by mountains and green valleys.",PLACE_NAMES,NEUTRAL,,10,Talk about a village in the mountains
"My parents traveled from Kayes to Bamako looking for better opportunities.",PLACE_NAMES,NEUTRAL,,11,Talk about moving to Bamako
"The ferry to Lungi airport crosses the estuary from central Freetown.",PLACE_NAMES,NEUTRAL,,10,Talk about crossing to the airport
"Ségou is an important city on the Niger River known for its pottery.",PLACE_NAMES,NEUTRAL,,10,Talk about Ségou's pottery
"The children swam in the clear water of the Rokel River near Makali.",PLACE_NAMES,NEUTRAL,,11,Talk about children swimming in a river
"There are beautiful beaches along the coast between Freetown and Tokeh.",PLACE_NAMES,NEUTRAL,,10,Talk about beaches near Freetown
"The border between Sierra Leone and Liberia passes through thick forest.",PLACE_NAMES,NEUTRAL,,10,Talk about a forested border
"Mamou is an important crossroads town in the middle of Guinea.",PLACE_NAMES,NEUTRAL,,9,Talk about Mamou as a crossroads
"The university hospital in Conakry is the biggest in the whole country.",PLACE_NAMES,NEUTRAL,,10,Talk about a big hospital
"Sikasso in southern Mali is known for its fruit and rich farmland.",PLACE_NAMES,NEUTRAL,,10,Talk about farming near Sikasso
"We arrived in Banjul after a long journey by bus from Tambacounda.",PLACE_NAMES,NEUTRAL,,10,Talk about a long bus journey
"The iron ore from Tonkolili is transported by train down to the coast.",PLACE_NAMES,NEUTRAL,,10,Talk about iron ore transport
"The old market in Freetown called Big Market has been there for centuries.",PLACE_NAMES,NEUTRAL,,11,Talk about Freetown's old market
"Gao in northern Mali sits on the edge of the Sahara Desert.",PLACE_NAMES,NEUTRAL,,9,Talk about Gao near the desert
"If you run away from a problem, it will follow you home and knock on your door.",PROVERBS,NEUTRAL,,13,Problems you avoid will come back to you
"The hand that gives is always higher than the hand that receives.",PROVERBS,NEUTRAL,,11,Giving is better than receiving
"A tree that bends in the wind does not break like one that stands stiff.",PROVERBS,NEUTRAL,,13,Being flexible helps you survive
"When the lion roars the loudest, it is often the most hungry and desperate.",PROVERBS,NEUTRAL,,12,Loud anger often comes from weakness
"The child who is always sheltered from rain never learns to value dry days.",PROVERBS,NEUTRAL,,13,Hardship teaches you to appreciate good things
"A wise man listens more than he speaks, for words are the seeds of action.",PROVERBS,NEUTRAL,,13,Listen more and speak wisely
"The goat that has no friend must graze at the edge of the herd alone.",PROVERBS,NEUTRAL,,12,Having no friends leaves you isolated
"Rain does not ask permission before it falls on the farmer's fields.",PROVERBS,NEUTRAL,,11,Some things happen whether you're ready or not
"The path made by the first traveler is easy for all who come behind him.",PROVERBS,NEUTRAL,,12,Those who go first make it easier for others
"When two elephants fight, it is the grass beneath them that gets hurt.",PROVERBS,NEUTRAL,,12,When powerful people fight, weaker ones suffer
"A person who has no village has no name and no one to call family.",PROVERBS,NEUTRAL,,12,Your community gives you identity
"You cannot tell a hungry man to be patient until tomorrow for his food.",PROVERBS,NEUTRAL,,12,Do not delay urgent needs of others
"The ear that does not listen to advice will hear the sound of regret.",PROVERBS,NEUTRAL,,12,Not taking advice leads to regret
"A sharp knife that cuts only its owner is more dangerous than useful.",PROVERBS,NEUTRAL,,11,Skills used wrongly hurt yourself
"No matter how long the night lasts, the morning always comes after.",PROVERBS,NEUTRAL,,11,Hard times always end eventually
"The farmer who plants in the dry season prays for the rain to come.",PROVERBS,NEUTRAL,,11,Hard work paired with hope and prayer
"A single hand cannot tie a bundle, but two hands make it easy work.",PROVERBS,NEUTRAL,,12,Teamwork makes hard things possible
"Speak the truth even if your voice shakes and your knees feel weak.",PROVERBS,NEUTRAL,,11,Always speak truth even when afraid
"A proud man and a foolish man often walk the same road to ruin.",PROVERBS,NEUTRAL,,11,Pride and foolishness lead to the same end
"The cow that stands alone far from the herd is the first one eaten.",PROVERBS,NEUTRAL,,11,Safety comes from being with your group
"A small fire can burn down the whole forest if no one tends to it.",PROVERBS,NEUTRAL,,11,Small problems grow if you ignore them
"Even the mightiest river started as a small trickle from a spring.",PROVERBS,NEUTRAL,,11,Big things begin small
"The monkey does not mock the fish for not being able to climb trees.",PROVERBS,NEUTRAL,,12,Do not mock others for their different skills
"A bird that flies too high and forgets the branch will fall to earth.",PROVERBS,NEUTRAL,,12,Do not forget your roots when you succeed
"The one who plants shade trees knows they will not sit under them alone.",PROVERBS,NEUTRAL,,12,Good deeds benefit future generations
"An empty bag cannot stand upright on its own without support from inside.",PROVERBS,NEUTRAL,,11,You need substance to stand strong
"Words are like eggs, once they drop from your mouth they cannot go back.",PROVERBS,NEUTRAL,,12,Think before you speak
"Do not point at your parents' house with your left hand in anger.",PROVERBS,NEUTRAL,,11,Always respect your parents and home
"The night hides many things but the sun always reveals the truth.",PROVERBS,NEUTRAL,,10,Truth comes to light eventually
"A child who listens to their elders saves themselves years of hard lessons.",PROVERBS,NEUTRAL,,11,Wisdom from elders saves you from mistakes
"The hyena laughs loudest after the lion has done all the difficult work.",PROVERBS,NEUTRAL,,12,Some people enjoy what others worked hard for
"It takes a whole village to raise one good child in this world.",PROVERBS,NEUTRAL,,11,Children need a whole community to grow well
"A guest who stays too long in your house becomes a burden.",PROVERBS,NEUTRAL,,10,Know when to leave; too long is too much
"The traveler who asks questions does not get lost on the long road.",PROVERBS,NEUTRAL,,11,Ask for help to find your way
"When the morning dew disappears it does not mean the grass was not wet.",PROVERBS,NEUTRAL,,12,Something can be true even when the evidence is gone
"A person's character is more valuable than all the gold and silver combined.",PROVERBS,NEUTRAL,,12,Good character is worth more than riches
"The stone that rolls around does not grow moss and stays clean.",PROVERBS,NEUTRAL,,10,Constant movement keeps you fresh
"What the elder saw sitting down, the young cannot see standing up.",PROVERBS,NEUTRAL,,11,Elders have wisdom the young haven't gained yet
"The sweetest water often comes from the deepest and hardest wells.",PROVERBS,NEUTRAL,,11,The best things require the most effort
