english_text,category,emotion,instruction,target_duration_sec,hint
"Until the lion learns to write, the hunter's story will always be told.",PROVERBS,NEUTRAL,,12,Those with power tell their side of history
"A person without knowledge is like a tree without roots in the dry season.",PROVERBS,NEUTRAL,,12,Knowledge gives you stability and strength
"Do not look where you fell but look where you slipped on the way.",PROVERBS,NEUTRAL,,11,Find the cause of problems not just the result
"Rain falling at night is a blessing that needs no umbrella to receive.",PROVERBS,NEUTRAL,,12,Hidden blessings come without you knowing
"The dog that barks at the moon does not prevent the night from passing.",PROVERBS,NEUTRAL,,13,Complaining loudly changes nothing
"A child raised without discipline is like a garden without a fence around it.",PROVERBS,NEUTRAL,,13,Children need boundaries to grow well
"The bones of your grandparents lie in this earth, so respect this ground.",PROVERBS,NEUTRAL,,12,Respect the land of your ancestors
"You do not teach a grown elephant how to use its trunk to drink.",PROVERBS,NEUTRAL,,12,Do not give unwanted advice to the experienced
"Patience is the mother of all virtues and the father of all success.",PROVERBS,NEUTRAL,,11,Being patient leads to everything good
"A man who chases two rabbits at the same time catches neither one.",PROVERBS,NEUTRAL,,11,Focus on one thing to succeed
"The forest knows every secret but the trees never speak to strangers.",PROVERBS,NEUTRAL,,11,Nature holds secrets that are not easily shared
"When you wake in the morning, thank God before you speak to anyone else.",RELIGION_FAITH,NEUTRAL,,11,Give thanks to God first thing in the morning
"Bismillah, I begin this work in the name of the most merciful God.",RELIGION_FAITH,NEUTRAL,,11,Start work by saying God's name
"Alhamdulillah, God has given us another blessed day to live and breathe.",RELIGION_FAITH,HAPPY,,11,Thank God for another day of life
"Inshallah, we will all meet again at the next prayer time if God wills.",RELIGION_FAITH,NEUTRAL,,12,Say you will meet again if God wills
"The imam called us to the mosque for evening prayers as the sun set.",RELIGION_FAITH,NEUTRAL,,11,Describe being called to evening prayer
"We washed our hands and feet before entering the mosque for Friday prayer.",RELIGION_FAITH,NEUTRAL,,11,Describe preparing for mosque prayer
"After the morning prayer, my father always reads quietly from the holy book.",RELIGION_FAITH,NEUTRAL,,11,Describe reading holy book after prayer
"The month of Ramadan is a time for fasting, prayer, and giving to others.",RELIGION_FAITH,NEUTRAL,,12,Explain what Ramadan is about
"We broke our fast together as a family when the evening call to prayer came.",RELIGION_FAITH,HAPPY,,12,Describe breaking fast with family
"The holy book tells us to care for the poor, the orphan, and the traveler.",RELIGION_FAITH,NEUTRAL,,12,Recite a religious teaching about helping others
"Allahu Akbar, God is greater than anything in this world or the next.",RELIGION_FAITH,NEUTRAL,,10,Proclaim God's greatness
"We gave charity to the poor before leaving the house on the morning of Eid.",RELIGION_FAITH,NEUTRAL,,12,Describe giving charity on Eid day
"The night of power in Ramadan is better than a thousand months of worship.",RELIGION_FAITH,NEUTRAL,,12,Describe the importance of Laylat al-Qadr
"May God protect our family, our cattle, and our crops from all evil.",RELIGION_FAITH,NEUTRAL,,10,Pray for protection of family and livelihood
"We recited the opening chapter of the holy book before beginning the journey.",RELIGION_FAITH,NEUTRAL,,11,Describe reciting prayer before travel
"The children go to the Quranic school every morning before the regular school.",RELIGION_FAITH,NEUTRAL,,11,Describe children going to Quranic school
"May God reward you with good things for your kindness toward our family.",RELIGION_FAITH,HAPPY,,10,Bless someone for their kindness
"We slaughtered a ram and shared the meat with neighbors on the day of Eid.",RELIGION_FAITH,NEUTRAL,,12,Describe Eid al-Adha celebration
"The pilgrimage to Mecca is a dream that every good Muslim hopes to fulfill.",RELIGION_FAITH,NEUTRAL,,11,Talk about the dream of Hajj
"God does not burden any soul with more than it is able to carry.",RELIGION_FAITH,NEUTRAL,,11,Share a comforting religious truth
"Seek knowledge even if you have to travel as far as China to find it.",RELIGION_FAITH,NEUTRAL,,11,Share a saying about seeking knowledge
"Make your prayers, keep your fast, and give charity and God will bless you.",RELIGION_FAITH,NEUTRAL,,12,Describe the pillars of good Muslim practice
"We listened as the scholar explained the meaning of the verse after prayers.",RELIGION_FAITH,NEUTRAL,,11,Describe learning from a religious scholar
"Every morning before the sun rises, the muezzin calls us to the first prayer.",RELIGION_FAITH,NEUTRAL,,11,Describe the early morning call to prayer
"God gave us two ears and one mouth so we could listen twice as much.",RELIGION_FAITH,NEUTRAL,,11,Share a wisdom saying about listening
"I asked God for patience when my heart felt heavy and my burdens great.",RELIGION_FAITH,NEUTRAL,,11,Describe praying for patience
"The holy book is a guide for all people in all places and all times.",RELIGION_FAITH,NEUTRAL,,10,Describe the holy book as a guide
"Thank God for the rain that fell last night on our dry and thirsty fields.",RELIGION_FAITH,HAPPY,,11,Thank God for rain on the crops
"We pray five times every day because prayer keeps the heart at peace.",RELIGION_FAITH,NEUTRAL,,11,Explain why Muslims pray five times daily
"When you say Alhamdulillah for everything, God increases your blessings more.",RELIGION_FAITH,HAPPY,,11,Explain the blessing of giving thanks
"The old teacher said the greatest jihad is the struggle against your own desires.",RELIGION_FAITH,NEUTRAL,,12,Share a teaching about inner struggle
"God forgives those who truly repent and turn back to him in sincerity.",RELIGION_FAITH,NEUTRAL,,11,Talk about God's forgiveness
"Recite the Fatiha for the soul of the one who has passed from this world.",RELIGION_FAITH,NEUTRAL,,11,Describe praying for the dead
"We stayed up through the night praying during the last ten days of Ramadan.",RELIGION_FAITH,NEUTRAL,,11,Describe night prayers in Ramadan
"A person who prays is never truly alone even in the deepest dark forest.",RELIGION_FAITH,NEUTRAL,,11,Say prayer brings God's presence
"The prophets were sent to show us how to live a good and honest life.",RELIGION_FAITH,NEUTRAL,,10,Talk about the purpose of prophets
"Do good deeds quietly without seeking praise and God will reward you greatly.",RELIGION_FAITH,NEUTRAL,,11,Share teaching about doing good secretly
"A kind word is charity and a smile at your brother's face is also charity.",RELIGION_FAITH,HAPPY,,12,Share a saying about simple acts of kindness
"Do not waste the water you use for washing, it is a gift from God above.",RELIGION_FAITH,NEUTRAL,,11,Teach about not wasting water
"Say Bismillah before you eat and Alhamdulillah when you have finished eating.",RELIGION_FAITH,NEUTRAL,,11,Describe mealtime prayers
"The young boy who memorized the whole Quran was celebrated by the whole village.",RELIGION_FAITH,HAPPY,,12,Describe celebrating a child who memorized Quran
"We gathered on the night of Eid to sing nasheeds and praise the prophet.",RELIGION_FAITH,HAPPY,,11,Describe Eid night celebration
"God sees every act of kindness even when no human eye is watching you.",RELIGION_FAITH,NEUTRAL,,10,Remind that God sees all good deeds
"My mother prays for us every morning before we leave the house for work.",RELIGION_FAITH,NEUTRAL,,11,Describe a mother's morning prayer
"The elders say that a house with prayer in it will never truly fall apart.",RELIGION_FAITH,NEUTRAL,,11,Share elder wisdom about prayer protecting homes
"We give thanks to God for the harvest and share food with all the village.",RELIGION_FAITH,HAPPY,,11,Describe harvest thanksgiving gathering
"Before the herd drinks, the lead cow always tests the water at the edge carefully.",PASTORAL_LIFE,NEUTRAL,,12,Say the lead cow checks water before others drink
"The rains came late this year and the grass did not grow tall enough for grazing.",PASTORAL_LIFE,NEUTRAL,,13,Say rain was late so grass is short
"My grandfather moved his cattle from the lowlands to the hills when the dry season started.",PASTORAL_LIFE,NEUTRAL,,13,Say cattle moved to hills in dry season
"The young bulls are separated from the herd until they are old enough to breed.",PASTORAL_LIFE,NEUTRAL,,12,Say young bulls are kept apart
"We milk the cows twice a day, once in the morning and once in the evening.",PASTORAL_LIFE,NEUTRAL,,12,Describe milking cows twice daily
"A good herder knows each animal by its face, its voice, and its walk.",PASTORAL_LIFE,NEUTRAL,,11,Say a good herder knows each animal
"The well dried up last month so we have to walk further to find water now.",PASTORAL_LIFE,NEUTRAL,,12,Say the well dried and you walk farther
"During the harmattan, the cattle suffer from the dry wind and the dusty air.",PASTORAL_LIFE,NEUTRAL,,12,Describe cattle suffering in the dry harmattan season
"We mark our cattle with a hot iron so we can identify them in the herd.",PASTORAL_LIFE,NEUTRAL,,12,Describe branding cattle to identify them
"The shepherd boys sing to the goats to keep them calm during thunderstorms.",PASTORAL_LIFE,NEUTRAL,,11,Say boys sing to calm goats in storms
"My father taught me to read the sky for signs of rain before moving the herd.",PASTORAL_LIFE,NEUTRAL,,12,Say you learn to predict rain from the sky
"When the grass in the north runs out, we head south along the old migration path.",PASTORAL_LIFE,NEUTRAL,,12,Describe following seasonal migration routes
"The fresh milk from the cow this morning will be made into butter and yogurt.",PASTORAL_LIFE,NEUTRAL,,11,Describe what to do with fresh morning milk
"A cow that gives no milk is still useful for plowing and carrying heavy loads.",PASTORAL_LIFE,NEUTRAL,,12,Say even non-milking cows have uses
"We traded two goats for a sack of millet and some salt at the market.",PASTORAL_LIFE,NEUTRAL,,11,Describe trading livestock at the market
"The newborn calf stood on wobbly legs and called out to its mother nearby.",PASTORAL_LIFE,NEUTRAL,,11,Describe a newborn calf finding its mother
"In our tradition, a man's wealth is counted by the number of cattle he owns.",PASTORAL_LIFE,NEUTRAL,,12,Explain cattle as wealth in tradition
"The river is swollen now but by February it will be a thin dry stream.",PASTORAL_LIFE,NEUTRAL,,11,Describe how the river changes with seasons
"We built a thorn fence around the cattle pen to keep the leopards out at night.",PASTORAL_LIFE,NEUTRAL,,12,Describe protecting cattle from predators at night
"The elder said the best pasture in the whole region is three days walk to the east.",PASTORAL_LIFE,NEUTRAL,,13,Say an elder pointed out distant good pasture
"When the hyena howled close to camp last night, the cattle became restless and noisy.",PASTORAL_LIFE,NEUTRAL,,13,Describe cattle reacting to a hyena at night
"My mother churned the milk in the calabash for a long time before it turned to butter.",PASTORAL_LIFE,NEUTRAL,,13,Describe making butter from milk in a calabash
"The old cow with the crooked horn always leads the others to water without fail.",PASTORAL_LIFE,NEUTRAL,,12,Describe an old lead cow guiding the herd
"We camp near the river during the dry season so the cattle can drink easily.",PASTORAL_LIFE,NEUTRAL,,11,Say you camp near water in dry season
"The boy ran fast to bring the herd home before the dark storm arrived.",PASTORAL_LIFE,NEUTRAL,,11,Describe rushing cattle home before a storm
"Good pasture with clean water nearby is worth more than gold to a herder.",PASTORAL_LIFE,NEUTRAL,,11,Say good pasture and water are most valuable
"The salt lick brings all the animals together from across the wide plain.",PASTORAL_LIFE,NEUTRAL,,11,Describe animals gathering at a salt lick
"After three days of walking, we reached the seasonal pasture full of green grass.",PASTORAL_LIFE,HAPPY,,11,Describe arriving at fresh seasonal pasture
"The Fula woman sells fresh milk and sour cream at the morning market every day.",PASTORAL_LIFE,NEUTRAL,,11,Describe a Fula woman selling dairy products
"The young herder learned to throw a stick with great accuracy to guide the cattle.",PASTORAL_LIFE,NEUTRAL,,11,Describe a herder learning to guide cattle
"When the rainy season ends, the Fula families begin their long journey southward.",PASTORAL_LIFE,NEUTRAL,,11,Describe the start of seasonal migration
"The cattle thief was caught and brought before the village elders for judgment.",PASTORAL_LIFE,NEUTRAL,,11,Describe a cattle thief being judged
"A sick cow must be separated from the herd quickly before others fall ill.",PASTORAL_LIFE,NEUTRAL,,11,Say sick cattle must be kept apart
"The herdsman counts his animals every evening to make sure none have strayed.",PASTORAL_LIFE,NEUTRAL,,11,Describe counting cattle each evening
"We gave the exhausted cow extra water and let her rest in the shade all day.",PASTORAL_LIFE,NEUTRAL,,11,Describe caring for a tired cow
"The children help to herd the goats while the men take the cattle to pasture.",PASTORAL_LIFE,NEUTRAL,,11,Describe children helping with goat herding
"A good dog trained well is worth more than three lazy men as a cattle guard.",PASTORAL_LIFE,NEUTRAL,,12,Say a good dog beats lazy guards for cattle
"The water hole that many animals share must be kept clean and free of mud.",PASTORAL_LIFE,NEUTRAL,,11,Say the shared water hole must be kept clean
"My grandmother used to cure animal sickness with plants she found in the bush.",PASTORAL_LIFE,NEUTRAL,,11,Describe a grandmother's traditional animal medicine
"The first thing you do in the morning is greet your animals and check them.",PASTORAL_LIFE,NEUTRAL,,10,Say checking animals is the first morning task
"When buying cattle at the market, look at the teeth first to judge the age.",PASTORAL_LIFE,NEUTRAL,,11,Give advice on how to judge cattle age
"I do not understand what you are saying, can you please say it again?",FUNCTIONAL_PHRASES,NEUTRAL,,9,Ask someone to repeat what they said
"Excuse me, I am looking for the road that goes to the central market.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Ask for directions to the market
"I am sorry, I did not mean to do that, it was an accident.",FUNCTIONAL_PHRASES,NEUTRAL,,9,Apologize for doing something by accident
"Can you help me carry this heavy bag to my house nearby?",FUNCTIONAL_PHRASES,NEUTRAL,,9,Ask for help carrying something heavy
"How do I get to the hospital from this place where I am now?",FUNCTIONAL_PHRASES,QUESTION,,9,Ask for directions to the hospital
"I would like to buy two of those, how much will that cost me?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask how much two items will cost
"Please can you write your phone number here so I can call you later?",FUNCTIONAL_PHRASES,NEUTRAL,,10,Ask for someone's phone number
"I am not from here, I am just visiting this town for a few days.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Explain you are a visitor to the town
"What time does the morning bus leave from this station to the next town?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask about bus departure time
"I need to charge my phone, do you have a place where I can do that?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask if you can charge your phone somewhere
"My bag is missing and I think I left it on the bus this morning.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Report a missing bag left on a bus
"I would like to exchange some money, where is the money changer here?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask where to exchange money
"Can you speak more slowly please, I am still learning your language?",FUNCTIONAL_PHRASES,NEUTRAL,,9,Ask someone to speak slower while learning
"I am looking for somewhere to sleep tonight, is there a guesthouse near here?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask about a place to sleep nearby
"Do you have something smaller than this note to give me as change?",FUNCTIONAL_PHRASES,QUESTION,,9,Ask for change for a large note
"I am feeling very unwell today, I think I need to see a doctor soon.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Say you feel sick and need a doctor
"Could you please tell me your name again, I forgot what you said before?",FUNCTIONAL_PHRASES,NEUTRAL,,9,Ask someone to repeat their name
"Is there anyone here who can speak a little English to help me please?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask if anyone speaks English to help
"I want to send this to my family but I do not know how much it costs.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Say you want to send something but need cost
"I have been waiting here for more than one hour and no one has come.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Complain about waiting a long time
"This is not what I ordered, I asked for something different from this.",FUNCTIONAL_PHRASES,NEUTRAL,,9,Complain you got the wrong order
"I cannot eat this food because I do not eat meat for religious reasons.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Explain you cannot eat meat for religion
"My child is very sick with a high fever and I am very worried about her.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Say your child has a fever and you're worried
"Please call an ambulance immediately, there has been a bad accident here.",FUNCTIONAL_PHRASES,URGENT,,9,Ask someone to call emergency services
"I left my passport at the hotel, can you wait for me while I go to get it?",FUNCTIONAL_PHRASES,NEUTRAL,,12,Ask someone to wait while you get your passport
"Can you show me where the toilet is in this building please?",FUNCTIONAL_PHRASES,NEUTRAL,,8,Ask where the toilet is
"I want to make a phone call, do you have a phone I can borrow for a moment?",FUNCTIONAL_PHRASES,QUESTION,,11,Ask to borrow someone's phone for a call
"I do not have enough money right now, can I pay you the rest tomorrow?",FUNCTIONAL_PHRASES,NEUTRAL,,10,Ask to pay the remaining money tomorrow
"How long will it take to get to the border crossing by bus from here?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask how long the bus journey to the border takes
"I need to find a mechanic because my motorbike broke down on the road.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Say your motorbike broke down and you need help
"Could you please hold my bag for a moment while I look for my money?",FUNCTIONAL_PHRASES,NEUTRAL,,10,Ask someone to hold your bag briefly
"Is this seat taken or is it free for me to sit down here with you?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask if a seat is available to sit
"I want to go to the main mosque for Friday prayers, which way is it?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask for directions to the Friday mosque
"Do you know someone who can help me translate this letter into French?",FUNCTIONAL_PHRASES,QUESTION,,10,Ask for help translating a letter to French
"I need to find a pharmacy that is still open at this time of night.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Say you need a pharmacy open at night
"Can you help me read this form because my eyesight is not very good?",FUNCTIONAL_PHRASES,NEUTRAL,,9,Ask for help reading a form
"I missed the last bus and now I need to find somewhere to spend the night.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Say you missed the bus and need accommodation
"Please let the doctor know that I have been waiting here since early morning.",FUNCTIONAL_PHRASES,NEUTRAL,,10,Ask to tell the doctor you've been waiting long
"I want to register my child for school, who is the person I should speak to?",FUNCTIONAL_PHRASES,QUESTION,,11,Ask who to talk to about enrolling a child in school
